running on cuda0
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.12060546875
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.12109375
iter=<built-in function iter>::rec_rate=0.12060546875
iter=<built-in function iter>::rec_rate=0.12060546875
iter=<built-in function iter>::rec_rate=0.1201171875
iter=<built-in function iter>::rec_rate=0.119140625
iter=<built-in function iter>::rec_rate=0.11962890625
iter=<built-in function iter>::rec_rate=0.119140625
iter=<built-in function iter>::rec_rate=0.119140625
iter=<built-in function iter>::rec_rate=0.119140625
iter=<built-in function iter>::rec_rate=0.11962890625
iter=<built-in function iter>::rec_rate=0.11962890625
iter=<built-in function iter>::rec_rate=0.11865234375
iter=<built-in function iter>::rec_rate=0.11865234375
iter=<built-in function iter>::rec_rate=0.11865234375
iter=<built-in function iter>::rec_rate=0.1181640625
iter=<built-in function iter>::rec_rate=0.1181640625
iter=<built-in function iter>::rec_rate=0.1181640625
iter=<built-in function iter>::rec_rate=0.11865234375
iter=<built-in function iter>::rec_rate=0.11962890625
iter=<built-in function iter>::rec_rate=0.119140625
iter=<built-in function iter>::rec_rate=0.119140625
iter=<built-in function iter>::rec_rate=0.119140625
iter=<built-in function iter>::rec_rate=0.119140625
iter=<built-in function iter>::rec_rate=0.119140625
iter=<built-in function iter>::rec_rate=0.11865234375
iter=<built-in function iter>::rec_rate=0.11865234375
iter=<built-in function iter>::rec_rate=0.119140625
iter=<built-in function iter>::rec_rate=0.119140625
iter=<built-in function iter>::rec_rate=0.11962890625
iter=<built-in function iter>::rec_rate=0.11962890625
iter=<built-in function iter>::rec_rate=0.11962890625
iter=<built-in function iter>::rec_rate=0.11962890625
iter=<built-in function iter>::rec_rate=0.1201171875
iter=<built-in function iter>::rec_rate=0.1201171875
iter=<built-in function iter>::rec_rate=0.1201171875
iter=<built-in function iter>::rec_rate=0.1201171875
iter=<built-in function iter>::rec_rate=0.1201171875
iter=<built-in function iter>::rec_rate=0.11962890625
iter=<built-in function iter>::rec_rate=0.11962890625
iter=<built-in function iter>::rec_rate=0.119140625
iter=<built-in function iter>::rec_rate=0.119140625
iter=<built-in function iter>::rec_rate=0.11962890625
iter=<built-in function iter>::rec_rate=0.11962890625
iter=<built-in function iter>::rec_rate=0.11962890625
iter=<built-in function iter>::rec_rate=0.11962890625
iter=<built-in function iter>::rec_rate=0.1201171875
iter=<built-in function iter>::rec_rate=0.11962890625
iter=<built-in function iter>::rec_rate=0.11962890625
iter=<built-in function iter>::rec_rate=0.1201171875
iter=<built-in function iter>::rec_rate=0.12060546875
iter=<built-in function iter>::rec_rate=0.12060546875
iter=<built-in function iter>::rec_rate=0.1201171875
iter=<built-in function iter>::rec_rate=0.12060546875
iter=<built-in function iter>::rec_rate=0.12109375
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.12109375
iter=<built-in function iter>::rec_rate=0.12109375
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.12255859375
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.12158203125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.1220703125
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.126953125
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.12646484375
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.1259765625
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.123046875
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.12353515625
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.1240234375
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.12451171875
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
iter=<built-in function iter>::rec_rate=0.12548828125
